渔船ID,lat,lon,速度,方向,time
21280,30.35983333333333,123.23702777777778,2.3,217.0,2019-01-05 00:12:55
21280,30.35305555555556,123.23955555555555,1.9,159.0,2019-01-05 00:22:55
21280,30.34825,123.24136111111108,1.8,172.0,2019-01-05 00:32:55
21280,30.34322222222222,123.24394444444444,2.0,148.0,2019-01-05 00:42:55
21280,30.33783333333333,123.24766666666667,1.9,156.0,2019-01-05 00:52:55
21280,30.33283333333333,123.25055555555556,2.1,172.0,2019-01-05 01:02:55
21280,30.327277777777766,123.25180555555556,2.4,166.0,2019-01-05 01:12:55
21280,30.31616666666667,123.25319444444445,1.5,178.0,2019-01-05 01:32:55
21280,30.310527777777786,123.25452777777778,2.4,175.0,2019-01-05 01:42:55
21280,30.298972222222236,123.25602777777776,1.9,171.0,2019-01-05 02:02:55
21280,30.29308333333333,123.2567222222222,1.5,161.0,2019-01-05 02:12:55
21280,30.28708333333333,123.25783333333334,1.5,172.0,2019-01-05 02:22:55
21280,30.28086111111111,123.25838888888892,2.3,176.0,2019-01-05 02:32:55
21280,30.274555555555555,123.25833333333334,2.1,183.0,2019-01-05 02:42:54
21280,30.26819444444445,123.25825,1.8,177.0,2019-01-05 02:52:54
21280,30.261555555555557,123.25880555555555,3.0,174.0,2019-01-05 03:02:54
21280,30.25558333333333,123.25983333333332,1.9,155.0,2019-01-05 03:12:54
21280,30.249111111111112,123.26102777777778,2.0,167.0,2019-01-05 03:22:54
21280,30.24280555555556,123.26183333333334,3.0,188.0,2019-01-05 03:32:54
21280,30.23630555555556,123.26183333333334,2.5,155.0,2019-01-05 03:42:54
21280,30.23019444444445,123.25994444444444,0.9,209.0,2019-01-05 03:52:54
21280,30.224055555555548,123.25688888888888,3.2,188.0,2019-01-05 04:02:54
21280,30.21811111111111,123.25619444444445,2.1,185.0,2019-01-05 04:12:54
21280,30.211972222222236,123.25619444444445,2.1,201.0,2019-01-05 04:22:54
21280,30.20569444444445,123.25558333333332,2.7,193.0,2019-01-05 04:32:54
21280,30.19958333333333,123.25483333333334,1.9,177.0,2019-01-05 04:42:56
21280,30.193583333333336,123.25480555555556,2.8,198.0,2019-01-05 04:52:56
21280,30.187722222222234,123.25380555555556,2.2,204.0,2019-01-05 05:02:56
21280,30.181555555555555,123.25366666666667,2.1,192.0,2019-01-05 05:12:56
21280,30.176277777777766,123.25380555555556,2.1,177.0,2019-01-05 05:22:56
21280,30.170777777777783,123.25397222222225,2.6,165.0,2019-01-05 05:32:56
21280,30.16533333333333,123.25411111111111,2.1,176.0,2019-01-05 05:42:55
21280,30.160138888888888,123.25433333333334,1.9,202.0,2019-01-05 05:52:55
21280,30.155,123.25430555555556,2.0,177.0,2019-01-05 06:02:55
21280,30.15,123.25425,1.9,179.0,2019-01-05 06:12:55
21280,30.145194444444453,123.25452777777778,1.5,173.0,2019-01-05 06:22:55
21280,30.14608333333333,123.25363888888889,1.9,333.0,2019-01-05 06:32:55
21280,30.14669444444444,123.25230555555557,1.4,186.0,2019-01-05 06:42:55
21280,30.14483333333333,123.24988888888888,0.4,0.0,2019-01-05 06:52:55
21280,30.14333333333333,123.24825,5.4,132.0,2019-01-05 07:02:55
21280,30.14680555555555,123.26266666666668,6.9,61.0,2019-01-05 07:12:55
21280,30.150416666666665,123.2625,5.2,341.0,2019-01-05 07:22:55
21280,30.157,123.26047222222222,2.8,344.0,2019-01-05 07:32:55
21280,30.16177777777777,123.25966666666666,1.4,0.0,2019-01-05 07:42:54
21280,30.1665,123.25986111111106,2.4,33.0,2019-01-05 07:52:54
21280,30.17166666666667,123.25627777777778,2.0,333.0,2019-01-05 08:02:54
21280,30.17588888888889,123.25222222222222,2.6,41.0,2019-01-05 08:12:54
21280,30.18130555555556,123.25097222222222,1.8,339.0,2019-01-05 08:22:54
21280,30.186722222222237,123.25008333333334,2.4,331.0,2019-01-05 08:32:54
21280,30.19216666666667,123.24905555555556,1.8,9.0,2019-01-05 08:42:54
21280,30.19777777777777,123.2480277777778,1.9,344.0,2019-01-05 08:52:54
21280,30.203277777777767,123.24666666666668,2.5,4.0,2019-01-05 09:02:54
21280,30.20877777777777,123.24561111111112,2.5,348.0,2019-01-05 09:12:54
21280,30.21447222222222,123.2445277777778,2.2,310.0,2019-01-05 09:22:54
21280,30.22072222222221,123.24333333333334,2.0,337.0,2019-01-05 09:32:54
21280,30.22647222222221,123.24216666666666,2.3,343.0,2019-01-05 09:42:54
21280,30.232555555555557,123.2409722222222,2.2,351.0,2019-01-05 09:52:54
21280,30.23836111111111,123.23966666666666,2.5,339.0,2019-01-05 10:02:54
21280,30.244027777777767,123.23858333333332,2.6,352.0,2019-01-05 10:12:54
21280,30.24944444444445,123.23713888888894,2.3,332.0,2019-01-05 10:22:56
21280,30.25480555555556,123.23597222222222,1.8,346.0,2019-01-05 10:32:56
21280,30.260222222222232,123.23475,2.5,15.0,2019-01-05 10:42:56
21280,30.26541666666667,123.23372222222224,2.1,334.0,2019-01-05 10:52:56
21280,30.270194444444453,123.23194444444444,1.3,355.0,2019-01-05 11:02:55
21280,30.27472222222222,123.2294722222222,1.5,354.0,2019-01-05 11:12:55
21280,30.2795,123.22788888888888,1.9,0.0,2019-01-05 11:22:55
21280,30.28469444444445,123.22830555555556,2.5,54.0,2019-01-05 11:32:55
21280,30.289777777777783,123.22908333333334,2.3,25.0,2019-01-05 11:42:55
21280,30.294083333333337,123.22916666666669,1.6,41.0,2019-01-05 11:52:55
21280,30.297611111111117,123.23383333333334,2.3,45.0,2019-01-05 12:02:55
21280,30.297888888888888,123.23958333333331,0.7,201.0,2019-01-05 12:12:55
21280,30.294694444444453,123.23658333333334,0.5,36.0,2019-01-05 12:22:55
21280,30.292972222222232,123.23658333333334,1.2,42.0,2019-01-05 12:32:55
21280,30.294777777777767,123.2355,5.6,342.0,2019-01-05 12:42:55
21280,30.30875,123.22272222222222,7.0,320.0,2019-01-05 12:52:55
21280,30.30480555555556,123.21902777777775,3.3,184.0,2019-01-05 13:02:55
21280,30.29977777777778,123.21811111111111,2.0,182.0,2019-01-05 13:12:55
21280,30.294722222222237,123.21716666666669,1.6,182.0,2019-01-05 13:22:54
21280,30.28911111111111,123.21794444444444,2.0,170.0,2019-01-05 13:32:54
21280,30.283472222222237,123.21963888888894,2.4,196.0,2019-01-05 13:42:54
21280,30.277555555555555,123.22155555555555,2.6,166.0,2019-01-05 13:52:54
21280,30.27219444444445,123.22308333333334,1.9,140.0,2019-01-05 14:02:54
21280,30.266416666666668,123.22452777777778,2.6,208.0,2019-01-05 14:12:54
21280,30.26044444444444,123.22486111111112,2.7,166.0,2019-01-05 14:22:54
21280,30.25438888888889,123.22425,2.7,200.0,2019-01-05 14:32:54
21280,30.24833333333333,123.22313888888893,2.1,209.0,2019-01-05 14:42:54
21280,30.24216666666667,123.22222222222224,1.8,184.0,2019-01-05 14:52:54
21280,30.235888888888887,123.22147222222225,2.3,201.0,2019-01-05 15:02:54
21280,30.229555555555557,123.22058333333334,2.4,195.0,2019-01-05 15:12:54
21280,30.22319444444444,123.21963888888894,2.6,195.0,2019-01-05 15:22:54
21280,30.21697222222221,123.2185,2.4,192.0,2019-01-05 15:32:54
21280,30.21083333333333,123.21711111111112,2.0,185.0,2019-01-05 15:42:54
21280,30.20458333333333,123.21558333333331,2.4,190.0,2019-01-05 15:52:53
21280,30.19775000000001,123.21477777777778,1.9,198.0,2019-01-05 16:02:56
21280,30.191861111111116,123.21433333333334,2.3,217.0,2019-01-05 16:12:55
21280,30.18561111111111,123.21380555555557,2.5,179.0,2019-01-05 16:22:56
21280,30.179361111111117,123.21288888888888,2.7,207.0,2019-01-05 16:32:55
21280,30.173388888888887,123.2115,2.3,215.0,2019-01-05 16:42:55
21280,30.16755555555555,123.20958333333331,2.7,202.0,2019-01-05 16:52:55
21280,30.16169444444445,123.20891666666668,1.9,0.0,2019-01-05 17:02:55
21280,30.15211111111111,123.19855555555556,4.2,223.0,2019-01-05 17:22:55
21280,30.147972222222236,123.19391666666668,2.5,217.0,2019-01-05 17:32:55
21280,30.14416666666667,123.18883333333332,3.9,210.0,2019-01-05 17:42:55
21280,30.141333333333336,123.18313888888888,4.5,219.0,2019-01-05 17:52:55
21280,30.13930555555555,123.177,4.2,209.0,2019-01-05 18:02:55
21280,30.13786111111111,123.17030555555556,2.2,270.0,2019-01-05 18:12:55
21280,30.13636111111111,123.16541666666669,1.3,22.0,2019-01-05 18:22:54
21280,30.137027777777767,123.16758333333334,1.4,350.0,2019-01-05 18:32:54
21280,30.13580555555556,123.164,2.3,234.0,2019-01-05 18:42:54
21280,30.13300000000001,123.16383333333334,5.5,96.0,2019-01-05 18:52:54
21280,30.125611111111112,123.17861111111112,5.1,102.0,2019-01-05 19:02:54
21280,30.124222222222237,123.177,4.2,5.0,2019-01-05 19:12:54
21280,30.132,123.17691666666668,2.1,352.0,2019-01-05 19:22:54
21280,30.13733333333333,123.1758888888889,1.9,14.0,2019-01-05 19:32:54
21280,30.142777777777766,123.17469444444444,2.6,346.0,2019-01-05 19:42:54
21280,30.14847222222221,123.17366666666668,1.9,25.0,2019-01-05 19:52:54
21280,30.15425,123.1725,2.7,344.0,2019-01-05 20:02:54
21280,30.16008333333333,123.17147222222223,1.7,346.0,2019-01-05 20:12:54
21280,30.16633333333333,123.17036111111112,2.2,326.0,2019-01-05 20:22:54
21280,30.171777777777766,123.17019444444443,1.9,36.0,2019-01-05 20:32:54
21280,30.177750000000003,123.16980555555556,1.7,5.0,2019-01-05 20:42:54
21280,30.183777777777767,123.16944444444444,2.6,334.0,2019-01-05 20:52:54
21280,30.18986111111111,123.16894444444443,2.2,352.0,2019-01-05 21:02:54
21280,30.196,123.16858333333332,2.4,12.0,2019-01-05 21:12:54
21280,30.202222222222236,123.16841666666669,2.2,341.0,2019-01-05 21:22:54
21280,30.208388888888887,123.16805555555555,2.7,331.0,2019-01-05 21:32:53
21280,30.21447222222222,123.16766666666668,1.5,348.0,2019-01-05 21:42:55
21280,30.220472222222234,123.16730555555556,2.2,6.0,2019-01-05 21:52:55
21280,30.22636111111111,123.16708333333334,2.1,7.0,2019-01-05 22:02:55
21280,30.23230555555555,123.16672222222223,2.3,349.0,2019-01-05 22:12:55
21280,30.23802777777778,123.16652777777776,2.8,324.0,2019-01-05 22:22:55
21280,30.244222222222238,123.16608333333332,2.0,18.0,2019-01-05 22:32:55
21280,30.24963888888889,123.16583333333334,2.2,10.0,2019-01-05 22:42:55
21280,30.25525,123.16569444444444,2.5,350.0,2019-01-05 22:52:55
21280,30.26091666666667,123.16552777777778,2.4,332.0,2019-01-05 23:02:55
21280,30.266416666666668,123.16555555555556,2.0,8.0,2019-01-05 23:12:55
21280,30.27194444444445,123.16563888888888,2.4,5.0,2019-01-05 23:22:55
21280,30.277166666666663,123.16572222222224,2.5,325.0,2019-01-05 23:32:55
21280,30.282416666666663,123.16591666666667,2.2,36.0,2019-01-05 23:42:55
21280,30.28755555555556,123.16619444444444,1.9,12.0,2019-01-05 23:52:55
21280,30.29272222222223,123.16677777777778,1.7,335.0,2019-01-06 00:02:54
21280,30.297694444444453,123.16805555555555,1.7,49.0,2019-01-06 00:12:54
21280,30.298416666666668,123.17241666666668,4.3,181.0,2019-01-06 00:22:54
21280,30.294722222222237,123.17133333333334,1.0,144.0,2019-01-06 00:32:54
21280,30.29291666666667,123.172,0.7,150.0,2019-01-06 00:42:54
21280,30.29663888888889,123.16975,5.7,303.0,2019-01-06 00:52:54
21280,30.29519444444445,123.16825,5.8,205.0,2019-01-06 01:02:54
21280,30.287722222222232,123.16913888888888,3.0,140.0,2019-01-06 01:12:54
21280,30.283,123.17380555555556,4.3,144.0,2019-01-06 01:22:54
21280,30.278861111111112,123.17819444444444,1.7,120.0,2019-01-06 01:32:54
21280,30.274277777777765,123.1825277777778,4.1,121.0,2019-01-06 01:42:54
21280,30.26925,123.18580555555556,2.5,135.0,2019-01-06 01:52:54
21280,30.26380555555556,123.1894722222222,2.4,119.0,2019-01-06 02:02:54
21280,30.258722222222207,123.19252777777778,2.4,176.0,2019-01-06 02:12:54
21280,30.25319444444445,123.19552777777776,2.3,165.0,2019-01-06 02:22:54
21280,30.247277777777786,123.19766666666668,2.8,190.0,2019-01-06 02:32:54
21280,30.241138888888887,123.1995277777778,2.3,160.0,2019-01-06 02:42:54
21280,30.234444444444453,123.20116666666668,2.4,164.0,2019-01-06 02:52:54
21280,30.228388888888887,123.20233333333331,2.7,168.0,2019-01-06 03:02:53
21280,30.22186111111111,123.20288888888888,2.5,159.0,2019-01-06 03:12:53
21280,30.215222222222238,123.2032777777778,2.4,182.0,2019-01-06 03:22:56
21280,30.20847222222222,123.20388888888893,2.7,163.0,2019-01-06 03:32:55
21280,30.20183333333333,123.20441666666666,2.4,165.0,2019-01-06 03:42:55
21280,30.195138888888888,123.20469444444444,2.5,202.0,2019-01-06 03:52:55
21280,30.1885,123.20480555555557,3.2,199.0,2019-01-06 04:02:55
21280,30.182,123.205,2.2,184.0,2019-01-06 04:12:55
21280,30.17541666666667,123.20563888888891,2.4,188.0,2019-01-06 04:22:55
21280,30.168861111111116,123.20633333333332,2.8,170.0,2019-01-06 04:32:55
21280,30.15597222222221,123.20716666666668,3.0,186.0,2019-01-06 04:52:55
21280,30.149472222222236,123.20763888888888,2.6,188.0,2019-01-06 05:02:55
21280,30.14383333333333,123.20816666666668,2.7,194.0,2019-01-06 05:12:55
21280,30.138,123.20855555555556,3.9,206.0,2019-01-06 05:22:55
21280,30.132305555555558,123.2087222222222,2.0,179.0,2019-01-06 05:32:55
21280,30.126722222222234,123.20891666666668,1.7,175.0,2019-01-06 05:42:55
21280,30.12113888888889,123.20894444444444,2.0,162.0,2019-01-06 05:52:54
21280,30.11047222222223,123.20861111111113,2.1,187.0,2019-01-06 06:12:54
21280,30.10541666666667,123.20836111111112,1.9,184.0,2019-01-06 06:22:54
21280,30.100388888888887,123.20786111111111,1.1,200.0,2019-01-06 06:32:54
21280,30.10250000000001,123.20572222222224,1.1,0.0,2019-01-06 06:42:54
21280,30.098277777777767,123.19902777777776,2.5,260.0,2019-01-06 07:02:54
21280,30.10550000000001,123.19622222222222,1.0,90.0,2019-01-06 07:12:54
21280,30.11141666666667,123.19338888888892,2.6,341.0,2019-01-06 07:22:54
21280,30.114722222222237,123.19322222222225,2.8,294.0,2019-01-06 07:32:54
21280,30.116888888888887,123.18775,2.9,267.0,2019-01-06 07:42:54
21280,30.11483333333333,123.19013888888888,3.4,163.0,2019-01-06 07:52:54
21280,30.1135,123.18938888888889,1.5,204.0,2019-01-06 08:02:54
21280,30.11869444444445,123.18533333333336,3.4,341.0,2019-01-06 08:12:54
21280,30.1245,123.18488888888888,2.2,7.0,2019-01-06 08:22:54
21280,30.12983333333333,123.18530555555556,1.9,17.0,2019-01-06 08:32:53
21280,30.13513888888889,123.18555555555557,2.4,337.0,2019-01-06 08:42:53
21280,30.140638888888887,123.18591666666669,1.9,354.0,2019-01-06 08:52:53
21280,30.14630555555556,123.18597222222222,2.0,21.0,2019-01-06 09:02:55
21280,30.15222222222221,123.18619444444444,2.4,345.0,2019-01-06 09:12:55
21280,30.15822222222221,123.18647222222224,2.4,356.0,2019-01-06 09:22:55
21280,30.16383333333333,123.18638888888891,3.0,341.0,2019-01-06 09:32:55
21280,30.16980555555556,123.1865,2.4,17.0,2019-01-06 09:42:55
21280,30.175722222222237,123.1865,2.7,32.0,2019-01-06 09:52:55
21280,30.18202777777779,123.18666666666668,2.5,347.0,2019-01-06 10:02:55
21280,30.18786111111111,123.18663888888894,2.0,27.0,2019-01-06 10:12:55
21280,30.19408333333333,123.18666666666668,2.4,341.0,2019-01-06 10:22:55
21280,30.200222222222237,123.1867777777778,2.1,349.0,2019-01-06 10:32:55
21280,30.20622222222222,123.1867777777778,2.7,352.0,2019-01-06 10:42:55
21280,30.212194444444453,123.18680555555557,1.7,0.0,2019-01-06 10:52:55
21280,30.21811111111111,123.18622222222224,1.9,316.0,2019-01-06 11:02:55
21280,30.223111111111116,123.18094444444444,2.9,280.0,2019-01-06 11:12:55
21280,30.228027777777783,123.17838888888892,1.9,327.0,2019-01-06 11:22:55
21280,30.234277777777766,123.17769444444444,2.5,26.0,2019-01-06 11:32:54
21280,30.239722222222237,123.17741666666667,2.0,17.0,2019-01-06 11:42:54
21280,30.24533333333333,123.17719444444444,2.0,39.0,2019-01-06 11:52:54
21280,30.250777777777767,123.1775,2.7,338.0,2019-01-06 12:02:54
21280,30.25625,123.17838888888892,2.0,21.0,2019-01-06 12:12:54
21280,30.26144444444445,123.1797777777778,2.1,19.0,2019-01-06 12:22:54
21280,30.26655555555556,123.1815,2.4,43.0,2019-01-06 12:32:54
21280,30.27094444444444,123.18488888888888,2.7,74.0,2019-01-06 12:42:54
21280,30.27352777777779,123.19044444444444,1.8,55.0,2019-01-06 12:52:54
21280,30.269,123.1894722222222,0.6,258.0,2019-01-06 13:02:54
21280,30.267972222222237,123.19041666666666,1.9,155.0,2019-01-06 13:12:54
21280,30.26744444444445,123.18983333333334,6.4,2.0,2019-01-06 13:22:54
21280,30.28477777777778,123.18638888888891,4.2,352.0,2019-01-06 13:32:54
21280,30.278916666666664,123.1837777777778,1.4,183.0,2019-01-06 13:42:54
21280,30.27419444444445,123.18316666666666,1.9,182.0,2019-01-06 13:52:54
21280,30.268555555555555,123.18366666666668,1.8,177.0,2019-01-06 14:02:54
21280,30.26327777777778,123.18422222222225,1.9,171.0,2019-01-06 14:12:53
21280,30.251916666666663,123.1855277777778,2.9,143.0,2019-01-06 14:32:53
21280,30.24602777777778,123.18613888888888,2.4,155.0,2019-01-06 14:42:53
21280,30.24002777777779,123.18686111111111,2.1,212.0,2019-01-06 14:52:53
21280,30.234,123.18705555555556,2.5,153.0,2019-01-06 15:02:55
21280,30.227888888888888,123.18694444444444,2.9,168.0,2019-01-06 15:12:55
21280,30.22169444444444,123.18672222222224,2.5,147.0,2019-01-06 15:22:55
21280,30.21519444444445,123.18655555555556,2.7,161.0,2019-01-06 15:32:55
21280,30.20936111111111,123.18647222222224,2.3,170.0,2019-01-06 15:42:55
21280,30.20283333333333,123.18647222222224,2.2,171.0,2019-01-06 15:52:55
21280,30.19708333333333,123.18644444444443,2.2,173.0,2019-01-06 16:02:55
21280,30.19088888888889,123.18633333333334,2.5,162.0,2019-01-06 16:12:55
21280,30.18486111111111,123.18608333333331,2.1,187.0,2019-01-06 16:22:55
21280,30.178777777777785,123.18583333333332,2.8,208.0,2019-01-06 16:32:55
21280,30.172666666666665,123.1857222222222,2.6,202.0,2019-01-06 16:42:55
21280,30.16611111111111,123.1855,2.2,196.0,2019-01-06 16:52:55
21280,30.15419444444445,123.18541666666668,2.1,174.0,2019-01-06 17:12:54
21280,30.14855555555556,123.18541666666668,2.4,180.0,2019-01-06 17:22:54
21280,30.142972222222237,123.1855277777778,2.1,184.0,2019-01-06 17:32:54
21280,30.137638888888887,123.18569444444444,2.0,192.0,2019-01-06 17:42:54
21280,30.132305555555558,123.18580555555556,2.0,193.0,2019-01-06 17:52:54
21280,30.127194444444445,123.18575,2.2,193.0,2019-01-06 18:02:54
21280,30.122694444444445,123.18530555555556,1.5,190.0,2019-01-06 18:12:54
21280,30.118,123.18472222222222,1.4,216.0,2019-01-06 18:22:54
21280,30.113277777777785,123.18394444444444,1.3,192.0,2019-01-06 18:32:54
21280,30.11108333333333,123.1827777777778,2.1,6.0,2019-01-06 18:42:54
21280,30.11352777777779,123.18163888888888,0.8,0.0,2019-01-06 18:52:54
21280,30.112111111111112,123.17894444444444,2.3,215.0,2019-01-06 19:02:54
21280,30.113972222222237,123.17580555555556,5.5,253.0,2019-01-06 19:12:54
21280,30.10702777777777,123.1725,7.1,217.0,2019-01-06 19:22:54
21280,30.09911111111111,123.15652777777778,4.6,250.0,2019-01-06 19:32:54
21280,30.10666666666667,123.15263888888887,2.3,22.0,2019-01-06 19:42:54
21280,30.112305555555555,123.15136111111111,2.0,342.0,2019-01-06 19:52:53
21280,30.11808333333333,123.14961111111111,2.3,342.0,2019-01-06 20:02:53
21280,30.124305555555555,123.1485277777778,2.4,348.0,2019-01-06 20:12:53
21280,30.12988888888889,123.14669444444444,1.9,350.0,2019-01-06 20:22:53
21280,30.13588888888889,123.14491666666667,2.5,323.0,2019-01-06 20:32:53
21280,30.141861111111112,123.143,2.1,337.0,2019-01-06 20:42:55
21280,30.148055555555555,123.14102777777778,2.3,342.0,2019-01-06 20:52:55
21280,30.15425,123.13905555555556,2.2,333.0,2019-01-06 21:02:55
21280,30.1605,123.13736111111112,2.6,343.0,2019-01-06 21:12:55
21280,30.16683333333333,123.13591666666667,3.0,302.0,2019-01-06 21:22:55
21280,30.173222222222236,123.13438888888888,2.7,328.0,2019-01-06 21:32:55
21280,30.17963888888889,123.1327777777778,3.2,317.0,2019-01-06 21:42:55
21280,30.18580555555556,123.13136111111106,3.1,4.0,2019-01-06 21:52:55
21280,30.192611111111116,123.12975,2.8,348.0,2019-01-06 22:02:55
21280,30.198694444444445,123.12816666666666,2.8,332.0,2019-01-06 22:12:54
21280,30.205361111111117,123.12694444444443,2.3,344.0,2019-01-06 22:22:54
21280,30.21125,123.12611111111109,2.2,349.0,2019-01-06 22:32:54
21280,30.21744444444445,123.12522222222222,2.7,337.0,2019-01-06 22:42:54
21280,30.22383333333333,123.12441666666663,3.0,318.0,2019-01-06 22:52:54
21280,30.229888888888887,123.12352777777777,2.5,334.0,2019-01-06 23:02:54
21280,30.235916666666668,123.12261111111108,2.5,329.0,2019-01-06 23:12:54
21280,30.24183333333333,123.12175,1.6,345.0,2019-01-06 23:22:54
21280,30.24752777777778,123.1209722222222,2.4,345.0,2019-01-06 23:32:54
21280,30.25325,123.12027777777776,2.0,349.0,2019-01-06 23:42:54
21280,30.258861111111116,123.11966666666666,1.6,322.0,2019-01-06 23:52:54
21280,30.26444444444445,123.11905555555556,1.9,356.0,2019-01-07 00:02:54
21280,30.27,123.11855555555556,2.2,339.0,2019-01-07 00:12:54
21280,30.275416666666665,123.118,2.0,341.0,2019-01-07 00:22:54
21280,30.28580555555556,123.11730555555556,1.8,342.0,2019-01-07 00:42:54
21280,30.29083333333333,123.11688888888888,1.9,342.0,2019-01-07 00:52:54
21280,30.29580555555556,123.11638888888888,2.0,9.0,2019-01-07 01:02:54
21280,30.29869444444445,123.12366666666668,2.4,61.0,2019-01-07 01:12:54
21280,30.295444444444453,123.12186111111107,1.5,334.0,2019-01-07 01:22:53
21280,30.29505555555556,123.12283333333332,0.7,128.0,2019-01-07 01:32:53
21280,30.29455555555556,123.12225,4.8,219.0,2019-01-07 01:42:53
21280,30.27691666666667,123.11269444444444,7.5,179.0,2019-01-07 01:52:53
21280,30.261111111111116,123.11283333333331,1.3,0.0,2019-01-07 02:02:53
21280,30.249388888888888,123.11025,2.4,211.0,2019-01-07 02:22:53
21280,30.244194444444453,123.11175,1.6,0.0,2019-01-07 02:32:55
21280,30.233694444444453,123.11358333333332,1.6,163.0,2019-01-07 02:52:55
21280,30.22825,123.11455555555555,1.8,177.0,2019-01-07 03:02:55
21280,30.206,123.12194444444444,2.1,155.0,2019-01-07 03:42:55
21280,30.200555555555557,123.12430555555557,2.0,134.0,2019-01-07 03:52:55
21280,30.19466666666667,123.12633333333332,2.3,128.0,2019-01-07 04:02:54
21280,30.18936111111111,123.1287222222222,2.4,105.0,2019-01-07 04:12:54
21280,30.183777777777767,123.13138888888888,2.3,179.0,2019-01-07 04:22:54
21280,30.178166666666662,123.1337777777778,2.1,157.0,2019-01-07 04:32:54
21280,30.17233333333333,123.136,2.5,175.0,2019-01-07 04:42:54
21280,30.16622222222221,123.13811111111112,2.9,190.0,2019-01-07 04:52:54
21280,30.160916666666665,123.13994444444444,2.6,181.0,2019-01-07 05:02:54
21280,30.155305555555557,123.14172222222224,2.6,178.0,2019-01-07 05:12:54
21280,30.1495,123.14236111111111,2.2,193.0,2019-01-07 05:22:54
21280,30.14372222222222,123.1424722222222,2.1,194.0,2019-01-07 05:32:54
21280,30.13813888888889,123.14258333333336,2.1,179.0,2019-01-07 05:42:54
21280,30.13280555555556,123.14305555555556,1.8,167.0,2019-01-07 05:52:54
21280,30.12761111111111,123.1437777777778,2.3,183.0,2019-01-07 06:02:54
21280,30.122555555555557,123.14461111111112,1.6,184.0,2019-01-07 06:12:54
21280,30.117666666666665,123.145,2.2,185.0,2019-01-07 06:22:54
21280,30.11277777777779,123.14483333333334,2.1,199.0,2019-01-07 06:32:54
21280,30.10783333333333,123.14433333333336,1.7,176.0,2019-01-07 06:42:53
21280,30.103222222222207,123.14347222222224,1.8,192.0,2019-01-07 06:52:53
21280,30.10025000000001,123.14141666666669,2.1,340.0,2019-01-07 07:02:53
21280,30.102777777777767,123.13966666666668,0.8,249.0,2019-01-07 07:12:53
21280,30.101972222222223,123.13547222222223,1.3,266.0,2019-01-07 07:22:53
21280,30.097638888888888,123.13891666666667,6.0,126.0,2019-01-07 07:32:53
21280,30.09469444444445,123.14294444444444,3.6,304.0,2019-01-07 07:42:53
21280,30.103361111111116,123.14075,2.3,331.0,2019-01-07 07:52:53
21280,30.10886111111111,123.13966666666668,2.0,353.0,2019-01-07 08:02:53
21280,30.1145,123.1385,2.4,344.0,2019-01-07 08:12:53
21280,30.120222222222232,123.13705555555556,2.0,349.0,2019-01-07 08:22:55
21280,30.126027777777782,123.13583333333334,1.6,348.0,2019-01-07 08:32:55
21280,30.13797222222223,123.13319444444444,1.8,354.0,2019-01-07 08:52:54
21280,30.14402777777777,123.13191666666664,1.6,338.0,2019-01-07 09:02:54
21280,30.15075,123.13066666666666,2.2,351.0,2019-01-07 09:12:54
21280,30.156666666666663,123.12952777777777,1.8,356.0,2019-01-07 09:22:54
21280,30.163027777777767,123.12836111111106,2.1,353.0,2019-01-07 09:32:54
21280,30.1695,123.12708333333332,2.0,344.0,2019-01-07 09:42:54
21280,30.17602777777779,123.12566666666666,2.3,352.0,2019-01-07 09:52:54
21280,30.18933333333333,123.12297222222222,2.6,340.0,2019-01-07 10:12:54
21280,30.19550000000001,123.12172222222222,2.5,355.0,2019-01-07 10:22:54
21280,30.20213888888889,123.12066666666666,2.1,356.0,2019-01-07 10:32:54
21280,30.20844444444444,123.11894444444444,2.1,3.0,2019-01-07 10:42:54
21280,30.21488888888889,123.11791666666666,2.7,339.0,2019-01-07 10:52:54
21280,30.22144444444445,123.11688888888888,2.7,347.0,2019-01-07 11:02:54
21280,30.228,123.11580555555555,2.1,356.0,2019-01-07 11:12:54
21280,30.234861111111112,123.11494444444445,2.4,351.0,2019-01-07 11:22:54
21280,30.24083333333333,123.11436111111112,1.9,357.0,2019-01-07 11:32:54
21280,30.24716666666667,123.11394444444444,2.0,356.0,2019-01-07 11:42:54
21280,30.253472222222207,123.11405555555557,2.3,3.0,2019-01-07 11:52:54
21280,30.259611111111116,123.1145,2.3,2.0,2019-01-07 12:02:54
21280,30.265611111111117,123.11491666666666,2.1,347.0,2019-01-07 12:12:53
21280,30.27138888888889,123.11519444444444,2.6,355.0,2019-01-07 12:22:53
21280,30.27711111111111,123.11522222222222,2.2,13.0,2019-01-07 12:32:53
21280,30.28263888888889,123.11558333333332,2.3,354.0,2019-01-07 12:42:53
21280,30.28816666666667,123.116,2.4,350.0,2019-01-07 12:52:53
21280,30.29347222222223,123.11622222222222,1.9,8.0,2019-01-07 13:02:53
21280,30.29855555555556,123.11627777777778,1.5,5.0,2019-01-07 13:12:53
21280,30.3035,123.11633333333332,1.8,7.0,2019-01-07 13:22:53
21280,30.308166666666665,123.12013888888887,2.5,65.0,2019-01-07 13:32:53
21280,30.30838888888889,123.12538888888888,4.1,155.0,2019-01-07 13:42:53
21280,30.30552777777779,123.12330555555556,0.4,93.0,2019-01-07 13:52:53
